============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=b67990e7-486f-4259-8d8e-33bcdb1be08e ro splash quiet DEEPIN_GFXMODE=2,1920x1080,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 8454152 at 0x7f3b6864c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 630k low mem
/dev/mem[0x9d800, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d800, 6144]: mmap(, 8192,,,, 0x9d000) ok
  bios: EBDA 0x01800 bytes at 0x9d800
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f c1 1f 02 08 b8 00 00 00 00 00 00 00  "_SM_............"
  <7>[   69.380786] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000d18426af not registered
  <7>[   69.380788] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4017
  <7>[   69.392611] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.392641] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000d18426af not registered
  <7>[   69.392815] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 000000006323754d not registered
  <7>[   69.392940] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 000000006323754d not registered
  <7>[   69.392941] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4011
  <7>[   69.405250] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.405295] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 000000006323754d not registered
  <7>[   69.405525] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 000000006323754d not registered
  <7>[   69.405722] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 000000006323754d not registered
  <7>[   69.405724] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4015
  <7>[   69.416805] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.416834] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 000000006323754d not registered
  <7>[   69.416988] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 000000006323754d not registered
  <7>[   69.417111] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 000000006323754d not registered
  <7>[   69.417112] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4017
  <7>[   69.429021] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.429066] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 000000006323754d not registered
  <7>[   69.429321] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000b9616a15 not registered
  <7>[   69.429514] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000b9616a15 not registered
  <7>[   69.429516] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4011
  <7>[   69.459777] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.459814] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000b9616a15 not registered
  <7>[   69.459968] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000b9616a15 not registered
  <7>[   69.460100] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000b9616a15 not registered
  <7>[   69.460102] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4015
  <7>[   69.469309] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.469341] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000b9616a15 not registered
  <7>[   69.469497] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000b9616a15 not registered
  <7>[   69.469620] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000b9616a15 not registered
  <7>[   69.469621] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4017
  <7>[   69.481406] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.481437] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000b9616a15 not registered
  <7>[   69.481602] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000e0389a2d not registered
  <7>[   69.481729] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000e0389a2d not registered
  <7>[   69.481731] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4011
  <7>[   69.493753] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.493784] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000e0389a2d not registered
  <7>[   69.493935] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000e0389a2d not registered
  <7>[   69.494065] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000e0389a2d not registered
  <7>[   69.494067] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4015
  <7>[   69.505703] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.505741] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000e0389a2d not registered
  <7>[   69.505976] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000e0389a2d not registered
  <7>[   69.506167] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000e0389a2d not registered
  <7>[   69.506170] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4017
  <7>[   69.517778] snd_hda_codec_hdmi hdaudioC1D0: hda_codec_cleanup_stream: NID=0x2
  <7>[   69.517819] snd_hda_codec_hdmi hdaudioC1D0: HDMI: hinfo 00000000e0389a2d not registered
  <7>[   70.013792] snd_hda_codec_realtek hdaudioC2D2: hda_codec_setup_stream: NID=0x8, stream=0x1, channel=0, format=0x4011
  <7>[   70.302325] snd_hda_codec_realtek hdaudioC2D2: hda_codec_cleanup_stream: NID=0x8
  <7>[   70.303189] snd_hda_codec_realtek hdaudioC2D2: hda_codec_setup_stream: NID=0x2, stream=0x5, channel=0, format=0x4011
  <7>[   70.312419] snd_hda_codec_realtek hdaudioC2D2: hda_codec_setup_stream: NID=0x4, stream=0x5, channel=0, format=0x4011
  <7>[   70.324492] snd_hda_codec_realtek hdaudioC2D2: hda_codec_setup_stream: NID=0x3, stream=0x5, channel=0, format=0x4011
  <7>[   70.338993] snd_hda_codec_realtek hdaudioC2D2: hda_codec_setup_stream: NID=0x8, stream=0x1, channel=0, format=0x4011
  <7>[   70.338999] snd_hda_codec_realtek hdaudioC2D2: hda_codec_cleanup_stream: NID=0x8
  <7>[   70.339017] snd_hda_codec_realtek hdaudioC2D2: hda_codec_cleanup_stream: NID=0x2
  <7>[   70.339017] snd_hda_codec_realtek hdaudioC2D2: hda_codec_cleanup_stream: NID=0x4
  <7>[   70.339018] snd_hda_codec_realtek hdaudioC2D2: hda_codec_cleanup_stream: NID=0x3
  <7>[   70.354531] snd_hda_codec_realtek hdaudioC2D2: hda_codec_setup_stream: NID=0x2, stream=0x5, channel=0, format=0x4011
  <7>[   70.354533] snd_hda_codec_realtek hdaudioC2D2: hda_codec_setup_stream: NID=0x4, stream=0x5, channel=0, format=0x4011
  <7>[   70.354534] snd_hda_codec_realtek hdaudioC2D2: hda_codec_setup_stream: NID=0x3, stream=0x5, channel=0, format=0x4011
  <7>[   70.419131] snd_hda_codec_realtek hdaudioC2D2: hda_codec_setup_stream: NID=0x8, stream=0x1, channel=0, format=0x4011
  <7>[   76.379952] snd_hda_codec_realtek hdaudioC2D2: hda_codec_cleanup_stream: NID=0x8
  <7>[   76.381212] snd_hda_codec_realtek hdaudioC2D2: hda_codec_cleanup_stream: NID=0x2
  <7>[   76.381214] snd_hda_codec_realtek hdaudioC2D2: hda_codec_cleanup_stream: NID=0x4
  <7>[   76.381215] snd_hda_codec_realtek hdaudioC2D2: hda_codec_cleanup_stream: NID=0x3
  <6>[   94.295600] device-mapper: uevent: version 1.0.3
  <6>[   94.295648] device-mapper: ioctl: 4.39.0-ioctl (2018-04-03) initialised: dm-devel@redhat.com
  <6>[   95.060193] EXT4-fs (sda6): mounted filesystem with ordered data mode. Opts: (null)
  <6>[   95.060262] partition /media/archermind/Backup [8, 6] added, comm[5386]: pool
  <6>[   97.639164] EXT4-fs (sda3): mounted filesystem with ordered data mode. Opts: (null)
  <6>[   97.639216] partition /media/archermind/Rootb [8, 3] added, comm[5386]: pool
  <6>[ 1563.643985] alg: No test for fips(ansi_cprng) (fips_ansi_cprng)
  <6>[ 1563.693813] Bluetooth: Core ver 2.22
  <6>[ 1563.693830] NET: Registered protocol family 31
  <6>[ 1563.693830] Bluetooth: HCI device and connection manager initialized
  <6>[ 1563.693834] Bluetooth: HCI socket layer initialized
  <6>[ 1563.693836] Bluetooth: L2CAP socket layer initialized
  <6>[ 1563.693843] Bluetooth: SCO socket layer initialized
----- kernel log end -----
----- /proc/modules -----
  st 65536 0 - Live 0xffffffffc0eb9000 (E)
  sr_mod 28672 0 - Live 0xffffffffc0b8c000 (E)
  cdrom 65536 1 sr_mod, Live 0xffffffffc0b41000 (E)
  lp 20480 0 - Live 0xffffffffc0b04000 (E)
  parport_pc 32768 0 - Live 0xffffffffc0735000 (E)
  bluetooth 647168 0 - Live 0xffffffffc0e1a000 (E)
  drbg 28672 1 - Live 0xffffffffc0af7000 (E)
  ansi_cprng 16384 0 - Live 0xffffffffc0ac2000 (E)
  ecdh_generic 24576 1 bluetooth, Live 0xffffffffc0abb000 (E)
  dm_mod 155648 0 - Live 0xffffffffc0cf5000 (E)
  fuse 122880 3 - Live 0xffffffffc0c03000 (E)
  intel_rapl 24576 0 - Live 0xffffffffc0ab4000 (E)
  x86_pkg_temp_thermal 16384 0 - Live 0xffffffffc0bb4000 (E)
  intel_powerclamp 16384 0 - Live 0xffffffffc0aa5000 (E)
  cfg80211 774144 0 - Live 0xffffffffc0d5c000 (E)
  coretemp 16384 0 - Live 0xffffffffc0aa0000 (E)
  rfkill 28672 4 bluetooth,cfg80211, Live 0xffffffffc0a98000 (E)
  kvm 729088 0 - Live 0xffffffffc0c42000 (E)
  irqbypass 16384 1 kvm, Live 0xffffffffc0a93000 (E)
  joydev 24576 0 - Live 0xffffffffc0a8c000 (E)
  crct10dif_pclmul 16384 0 - Live 0xffffffffc0aaf000 (E)
  snd_hda_codec_hdmi 61440 1 - Live 0xffffffffc0c32000 (E)
  crc32_pclmul 16384 0 - Live 0xffffffffc0b56000 (E)
  snd_hda_codec_realtek 122880 1 - Live 0xffffffffc0be4000 (E)
  ghash_clmulni_intel 16384 0 - Live 0xffffffffc05b4000 (E)
  mei_wdt 16384 0 - Live 0xffffffffc0ae0000 (E)
  snd_hda_codec_generic 86016 1 snd_hda_codec_realtek, Live 0xffffffffc0b99000 (E)
  snd_hda_intel 49152 6 - Live 0xffffffffc0aea000 (E)
  intel_cstate 16384 0 - Live 0xffffffffc0aaa000 (E)
  mei_me 45056 1 - Live 0xffffffffc0d50000 (E)
  snd_hda_codec 151552 4 snd_hda_codec_hdmi,snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_intel, Live 0xffffffffc0d2a000 (E)
  intel_uncore 135168 0 - Live 0xffffffffc0bc2000 (E)
  snd_hda_core 94208 5 snd_hda_codec_hdmi,snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_intel,snd_hda_codec, Live 0xffffffffc0b29000 (E)
  snd_hwdep 16384 1 snd_hda_codec, Live 0xffffffffc0b87000 (E)
  mei 118784 3 mei_wdt,mei_me, Live 0xffffffffc0b60000 (E)
  intel_rapl_perf 16384 0 - Live 0xffffffffc0ae5000 (E)
  iTCO_wdt 16384 0 - Live 0xffffffffc0adb000 (E)
  pcc_cpufreq 16384 0 - Live 0xffffffffc0a87000 (E)
  sg 36864 0 - Live 0xffffffffc0b1f000 (E)
  wmi_bmof 16384 0 - Live 0xffffffffc0b17000 (E)
  serio_raw 16384 0 - Live 0xffffffffc0b0c000 (E)
  iTCO_vendor_support 16384 1 iTCO_wdt, Live 0xffffffffc0aff000 (E)
  evdev 28672 28 - Live 0xffffffffc0acf000 (E)
  pcspkr 16384 0 - Live 0xffffffffc0ac7000 (E)
  snd_aloop 28672 5 - Live 0xffffffffc073e000 (E)
  snd_pcm 114688 6 snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_core,snd_aloop, Live 0xffffffffc0a6a000 (E)
  snd_timer 36864 1 snd_pcm, Live 0xffffffffc0747000 (E)
  snd 94208 30 snd_hda_codec_hdmi,snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_intel,snd_hda_codec,snd_hwdep,snd_aloop,snd_pcm,snd_timer, Live 0xffffffffc0a52000 (E)
  soundcore 16384 1 snd, Live 0xffffffffc0374000 (E)
  mincores 16384 0 - Live 0xffffffffc01dc000 (OE)
  ppdev 20480 0 - Live 0xffffffffc0595000 (E)
  binfmt_misc 20480 1 - Live 0xffffffffc0543000 (E)
  parport 57344 3 lp,parport_pc,ppdev, Live 0xffffffffc0726000 (E)
  vfs_monitor 24576 0 - Live 0xffffffffc03fa000 (OE)
  ip_tables 28672 0 - Live 0xffffffffc049b000 (E)
  x_tables 45056 1 ip_tables, Live 0xffffffffc0462000 (E)
  autofs4 49152 2 - Live 0xffffffffc04f9000 (E)
  ext4 737280 5 - Live 0xffffffffc0671000 (E)
  crc16 16384 2 bluetooth,ext4, Live 0xffffffffc0358000 (E)
  mbcache 16384 1 ext4, Live 0xffffffffc0336000 (E)
  jbd2 122880 1 ext4, Live 0xffffffffc0652000 (E)
  fscrypto 32768 1 ext4, Live 0xffffffffc03f1000 (E)
  ecb 16384 0 - Live 0xffffffffc01ce000 (E)
  btrfs 1400832 0 - Live 0xffffffffc08fb000 (E)
  zstd_decompress 81920 1 btrfs, Live 0xffffffffc0580000 (E)
  zstd_compress 172032 1 btrfs, Live 0xffffffffc0627000 (E)
  xxhash 16384 2 zstd_decompress,zstd_compress, Live 0xffffffffc0331000 (E)
  raid10 57344 0 - Live 0xffffffffc043f000 (E)
  raid456 172032 0 - Live 0xffffffffc05fc000 (E)
  async_raid6_recov 20480 1 raid456, Live 0xffffffffc03eb000 (E)
  async_memcpy 16384 2 raid456,async_raid6_recov, Live 0xffffffffc03e4000 (E)
  async_pq 16384 2 raid456,async_raid6_recov, Live 0xffffffffc03dc000 (E)
  async_xor 16384 3 raid456,async_raid6_recov,async_pq, Live 0xffffffffc03aa000 (E)
  async_tx 16384 5 raid456,async_raid6_recov,async_memcpy,async_pq,async_xor, Live 0xffffffffc0367000 (E)
  xor 24576 2 btrfs,async_xor, Live 0xffffffffc03d3000 (E)
  raid6_pq 122880 4 btrfs,raid456,async_raid6_recov,async_pq, Live 0xffffffffc03b4000 (E)
  libcrc32c 16384 2 btrfs,raid456, Live 0xffffffffc0362000 (E)
  crc32c_generic 16384 0 - Live 0xffffffffc035d000 (E)
  raid1 45056 0 - Live 0xffffffffc0342000 (E)
  raid0 20480 0 - Live 0xffffffffc033c000 (E)
  multipath 16384 0 - Live 0xffffffffc01c9000 (E)
  linear 16384 0 - Live 0xffffffffc019c000 (E)
  md_mod 167936 6 raid10,raid456,raid1,raid0,multipath,linear, Live 0xffffffffc0380000 (E)
  sd_mod 61440 7 - Live 0xffffffffc01b9000 (E)
  hid_generic 16384 0 - Live 0xffffffffc0191000 (E)
  usbhid 57344 0 - Live 0xffffffffc02cb000 (E)
  hid 135168 2 hid_generic,usbhid, Live 0xffffffffc0263000 (E)
  crc32c_intel 24576 11 - Live 0xffffffffc0379000 (E)
  ahci 40960 8 - Live 0xffffffffc0538000 (E)
  xhci_pci 16384 0 - Live 0xffffffffc03af000 (E)
  i915 1728512 31 - Live 0xffffffffc0754000 (E)
  libahci 40960 1 ahci, Live 0xffffffffc01a9000 (E)
  ehci_pci 16384 0 - Live 0xffffffffc0323000 (E)
  aesni_intel 200704 1 - Live 0xffffffffc0506000 (E)
  i2c_algo_bit 16384 1 i915, Live 0xffffffffc032c000 (E)
  aes_x86_64 20480 1 aesni_intel, Live 0xffffffffc0352000 (E)
  crypto_simd 16384 1 aesni_intel, Live 0xffffffffc01b4000 (E)
  xhci_hcd 266240 1 xhci_pci, Live 0xffffffffc05ba000 (E)
  ehci_hcd 94208 1 ehci_pci, Live 0xffffffffc059c000 (E)
  drm_kms_helper 208896 1 i915, Live 0xffffffffc054c000 (E)
  cryptd 28672 3 ghash_clmulni_intel,aesni_intel,crypto_simd, Live 0xffffffffc04f1000 (E)
  glue_helper 16384 1 aesni_intel, Live 0xffffffffc0452000 (E)
  libata 270336 2 ahci,libahci, Live 0xffffffffc04a7000 (E)
  psmouse 172032 0 - Live 0xffffffffc0470000 (E)
  lpc_ich 28672 0 - Live 0xffffffffc045a000 (E)
  scsi_mod 249856 5 st,sr_mod,sg,sd_mod,libata, Live 0xffffffffc0401000 (E)
  usbcore 294912 5 usbhid,xhci_pci,ehci_pci,xhci_hcd,ehci_hcd, Live 0xffffffffc02da000 (E)
  i2c_i801 28672 0 - Live 0xffffffffc036c000 (E)
  drm 495616 14 i915,drm_kms_helper, Live 0xffffffffc01e9000 (E)
  e1000e 282624 0 - Live 0xffffffffc0285000 (E)
  usb_common 16384 1 usbcore, Live 0xffffffffc01e1000 (E)
  wmi 28672 1 wmi_bmof, Live 0xffffffffc01d4000 (E)
  fan 16384 0 - Live 0xffffffffc01a1000 (E)
  thermal 20480 0 - Live 0xffffffffc0196000 (E)
  video 45056 1 i915, Live 0xffffffffc0185000 (E)
  button 16384 0 - Live 0xffffffffc017c000 (E)
----- /proc/modules end -----
  used irqs: 0,1,4,8,9,10,12,16,17,18,19,23,24,25,26,27,28,29,30
=========== end debug info ============
01: None 00.0: 10105 BIOS
  [Created at bios.186]
  Unique ID: rdCR.lZF+r4EgHp4
  Hardware Class: bios
  BIOS Keyboard LED Status:
    Scroll Lock: off
    Num Lock: on
    Caps Lock: off
  Serial Port 0: 0x3f8
  Base Memory: 630 kB
  PnP BIOS: @@@0000
  MP spec rev 1.4 info:
    OEM id: "A M I"
    Product id: "LENOVO"
    4 CPUs (0 disabled)
  SMBIOS Version: 2.8
  BIOS Info: #0
    Vendor: "LENOVO"
    Version: "FBKTB2AUS"
    Date: "06/03/2015"
    Start Address: 0xf0000
    ROM Size: 6656 kB
    Features: 0x0d03001100013f8b9880
      PCI supported
      BIOS flashable
      BIOS shadowing allowed
      CD boot supported
      Selectable boot supported
      BIOS ROM socketed
      EDD spec supported
      1.2MB Floppy supported
      720kB Floppy supported
      2.88MB Floppy supported
      Print Screen supported
      8042 Keyboard Services supported
      Serial Services supported
      Printer Services supported
      ACPI supported
      USB Legacy supported
      BIOS Boot Spec supported
  System Info: #1
    Manufacturer: "LENOVO"
    Product: "ThinkCentre M8500t-N000"
    Version: "Lenovo Product"
    Serial: "SA18626824"
    UUID: undefined, but settable
    Wake-up: 0x06 (Power Switch)
  Board Info: #2
    Manufacturer: "LENOVO"
    Product: "SHARKBAY"
    Version: "NOK"
    Type: 0x0a (Motherboard)
    Features: 0x09
      Hosting Board
      Replaceable
    Location: "To be filled by O.E.M."
    Chassis: #3
  Chassis Info: #3
    Manufacturer: "To Be Filled By O.E.M."
    Version: "To Be Filled By O.E.M."
    Serial: "SA18626824"
    Type: 0x03 (Desktop)
    Bootup State: 0x03 (Safe)
    Power Supply State: 0x03 (Safe)
    Thermal State: 0x03 (Safe)
    Security Status: 0x03 (None)
  Port Connector: #4
    Type: 0x0e (Mouse Port)
    Internal Designator: "J1A1"
    External Designator: "PS2Mouse"
    External Connector: 0x0f (PS/2)
  Port Connector: #5
    Type: 0x0d (Keyboard Port)
    Internal Designator: "J1A1"
    External Designator: "Keyboard"
    External Connector: 0x0f (PS/2)
  Port Connector: #6
    Type: 0xff (Other)
    Internal Designator: "J2A1"
    External Designator: "TV Out"
    External Connector: 0x1d (Mini-Centronics Type-14)
  Port Connector: #7
    Type: 0x09 (Serial Port 16550A Compatible)
    Internal Designator: "J2A2A"
    External Designator: "COM A"
    External Connector: 0x08 (DB-9 pin male)
  Port Connector: #8
    Type: 0x1c (Video Port)
    Internal Designator: "J2A2B"
    External Designator: "Video"
    External Connector: 0x07 (DB-15 pin female)
  Port Connector: #9
    Type: 0x10 (USB)
    Internal Designator: "J3A1"
    External Designator: "USB1"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #10
    Type: 0x10 (USB)
    Internal Designator: "J3A1"
    External Designator: "USB2"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #11
    Type: 0x10 (USB)
    Internal Designator: "J3A1"
    External Designator: "USB3"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #12
    Type: 0xff (Other)
    Internal Designator: "J9A1 - TPM HDR"
    Internal Connector: 0xff (Other)
  Port Connector: #13
    Type: 0xff (Other)
    Internal Designator: "J9C1 - PCIE DOCKING CONN"
    Internal Connector: 0xff (Other)
  Port Connector: #14
    Type: 0xff (Other)
    Internal Designator: "J2B3 - CPU FAN"
    Internal Connector: 0xff (Other)
  Port Connector: #15
    Type: 0xff (Other)
    Internal Designator: "J6C2 - EXT HDMI"
    Internal Connector: 0xff (Other)
  Port Connector: #16
    Type: 0xff (Other)
    Internal Designator: "J3C1 - GMCH FAN"
    Internal Connector: 0xff (Other)
  Port Connector: #17
    Type: 0xff (Other)
    Internal Designator: "J1D1 - ITP"
    Internal Connector: 0xff (Other)
  Port Connector: #18
    Type: 0xff (Other)
    Internal Designator: "J9E2 - MDC INTPSR"
    Internal Connector: 0xff (Other)
  Port Connector: #19
    Type: 0xff (Other)
    Internal Designator: "J9E4 - MDC INTPSR"
    Internal Connector: 0xff (Other)
  Port Connector: #20
    Type: 0xff (Other)
    Internal Designator: "J9E3 - LPC HOT DOCKING"
    Internal Connector: 0xff (Other)
  Port Connector: #21
    Type: 0xff (Other)
    Internal Designator: "J9E1 - SCAN MATRIX"
    Internal Connector: 0xff (Other)
  Port Connector: #22
    Type: 0xff (Other)
    Internal Designator: "J9G1 - LPC SIDE BAND"
    Internal Connector: 0xff (Other)
  Port Connector: #23
    Type: 0xff (Other)
    Internal Designator: "J8F1 - UNIFIED"
    Internal Connector: 0xff (Other)
  Port Connector: #24
    Type: 0xff (Other)
    Internal Designator: "J6F1 - LVDS"
    Internal Connector: 0xff (Other)
  Port Connector: #25
    Type: 0xff (Other)
    Internal Designator: "J2F1 - LAI FAN"
    Internal Connector: 0xff (Other)
  Port Connector: #26
    Type: 0xff (Other)
    Internal Designator: "J2G1 - GFX VID"
    Internal Connector: 0xff (Other)
  Port Connector: #27
    Type: 0xff (Other)
    Internal Designator: "J1G6 - AC JACK"
    Internal Connector: 0xff (Other)
  System Slot: #28
    Designation: "J6B2"
    Type: 0xa5 (Other)
    Bus Width: 0x0d (Other)
    Status: 0x04 (In Use)
    Length: 0x04 (Long)
    Slot ID: 0
    Characteristics: 0x010c (3.3 V, Shared, PME#)
  System Slot: #29
    Designation: "J6B1"
    Type: 0xa5 (Other)
    Bus Width: 0x08 (Other)
    Status: 0x04 (In Use)
    Length: 0x03 (Short)
    Slot ID: 1
    Characteristics: 0x010c (3.3 V, Shared, PME#)
  System Slot: #30
    Designation: "J6D1"
    Type: 0xa5 (Other)
    Bus Width: 0x08 (Other)
    Status: 0x04 (In Use)
    Length: 0x03 (Short)
    Slot ID: 2
    Characteristics: 0x010c (3.3 V, Shared, PME#)
  System Slot: #31
    Designation: "J7B1"
    Type: 0xa5 (Other)
    Bus Width: 0x08 (Other)
    Status: 0x04 (In Use)
    Length: 0x03 (Short)
    Slot ID: 3
    Characteristics: 0x010c (3.3 V, Shared, PME#)
  On Board Devices: #32
    Video: "Onboard Video"
    Ethernet: "Onboard LAN"
    Sound: "Onboard Audio"
    Other: "Sata Controller"
  OEM Strings: #33
    LENOVO ThinkCentre Embedded Controller -[FBCT13A-1.13]-
    LENOVO ThinkCentre BIOS Boot Block Revision 1.B2
  System Config Options (Jumpers & Switches) #34:
    scre++
  Hardware Security: #35
    Power-on Password: 0x00 (Disabled)
    Keyboard Password: 0x01 (Enabled)
    Admin Password: 0x00 (Disabled)
    Front Panel Reset: 0x02 (Not Implemented)
  Type 32 Record: #36
    Data 00: 20 14 24 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 10: 00 00 00 00
  Type 34 Record: #37
    Data 00: 22 0b 25 00 01 04 00 00 00 00 03
    String 1: "LM78-1"
  Type 26 Record: #38
    Data 00: 1a 16 26 00 01 00 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "LM78A"
  Type 36 Record: #39
    Data 00: 24 10 27 00 01 00 02 00 03 00 04 00 05 00 06 00
  Type 35 Record: #40
    Data 00: 23 0b 28 00 01 25 00 25 00 26 00
    String 1: "To Be Filled By O.E.M."
  Type 28 Record: #41
    Data 00: 1c 16 29 00 01 00 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "LM78A"
  Type 36 Record: #42
    Data 00: 24 10 2a 00 01 00 02 00 03 00 04 00 05 00 06 00
  Type 35 Record: #43
    Data 00: 23 0b 2b 00 01 25 00 28 00 29 00
    String 1: "To Be Filled By O.E.M."
  Type 27 Record: #44
    Data 00: 1b 0f 2c 00 29 00 12 01 00 00 00 00 00 80 01
    String 1: "Cooling Dev 1"
  Type 36 Record: #45
    Data 00: 24 10 2d 00 01 00 02 00 03 00 04 00 05 00 06 00
  Type 35 Record: #46
    Data 00: 23 0b 2e 00 01 25 00 2b 00 2c 00
    String 1: "To Be Filled By O.E.M."
  Type 27 Record: #47
    Data 00: 1b 0f 2f 00 29 00 12 01 00 00 00 00 00 80 00
  Type 36 Record: #48
    Data 00: 24 10 30 00 01 00 02 00 03 00 04 00 05 00 06 00
